file,isLeela,isFry,isBender
Futurama_5_30121.png,0,0,0
Futurama_2_08569.png,0,0,0
Futurama_4_07273.png,1,1,1
Futurama_3_02737.png,1,1,0
Futurama_6_16489.png,0,1,0
Futurama_2_16249.png,0,0,1
Futurama_3_25945.png,0,0,1
Futurama_5_05977.png,1,1,1
Futurama_3_24433.png,1,0,1
Futurama_3_09577.png,0,1,1
Futurama_1_19009.png,0,1,0
Futurama_5_21625.png,1,1,1
Futurama_1_30865.png,0,0,0
Futurama_5_09193.png,1,0,1
Futurama_5_06409.png,1,1,1
Futurama_1_12601.png,0,1,1
Futurama_2_08641.png,0,0,0
Futurama_4_26185.png,1,0,0
Futurama_3_23137.png,0,0,1
Futurama_2_01777.png,0,0,0
Futurama_5_25705.png,0,0,0
Futurama_5_10825.png,1,1,0
Futurama_2_09553.png,0,1,1
Futurama_2_10705.png,0,1,0
Futurama_2_15625.png,0,0,0
Futurama_2_09601.png,0,1,1
Futurama_3_24769.png,1,0,1
Futurama_7_21769.png,0,1,0
Futurama_5_11425.png,1,1,0
Futurama_5_07249.png,0,0,0
Futurama_2_24289.png,1,1,1
Futurama_5_04129.png,0,0,0
Futurama_7_01417.png,0,0,0
Futurama_7_21601.png,0,1,1
Futurama_7_30145.png,0,0,0
Futurama_5_11761.png,1,1,0
Futurama_3_20353.png,0,1,1
Futurama_3_10033.png,0,1,1
Futurama_1_25945.png,0,0,1
Futurama_4_28921.png,0,1,1
Futurama_5_21889.png,1,1,1
Futurama_1_02185.png,0,0,0
Futurama_4_08617.png,0,0,0
Futurama_2_18505.png,1,1,0
Futurama_4_16777.png,1,0,0
Futurama_6_07657.png,0,0,1
Futurama_4_13105.png,0,0,0
Futurama_7_01297.png,0,0,0
Futurama_3_00649.png,0,0,0
Futurama_1_04153.png,0,1,0
Futurama_3_25393.png,0,0,1
Futurama_2_19129.png,1,1,0
Futurama_3_00553.png,0,0,0
Futurama_7_24817.png,1,0,0
Futurama_7_25441.png,0,1,1
Futurama_6_25057.png,0,0,0
Futurama_7_10081.png,1,1,0
Futurama_7_17041.png,1,1,0
Futurama_6_06817.png,0,0,0
Futurama_6_00697.png,0,0,0
Futurama_3_29425.png,0,0,1
Futurama_5_10249.png,1,1,0
Futurama_7_16369.png,0,0,0
Futurama_5_01081.png,0,0,0
Futurama_7_25585.png,0,1,1
Futurama_2_20593.png,1,1,0
Futurama_1_02569.png,0,0,0
Futurama_5_10657.png,1,1,0
Futurama_4_00289.png,1,0,0
Futurama_5_17617.png,1,1,0
Futurama_6_26065.png,0,1,0
Futurama_7_17185.png,1,1,0
Futurama_7_03337.png,0,0,0
Futurama_4_07153.png,1,0,0
Futurama_5_11161.png,0,0,0
Futurama_4_10369.png,1,1,0
Futurama_2_11761.png,0,0,0
Futurama_7_11953.png,0,1,0
Futurama_2_23113.png,0,1,1
Futurama_4_23617.png,0,0,0
Futurama_5_26257.png,1,1,1
Futurama_4_14881.png,0,0,0
Futurama_7_00505.png,0,0,0
Futurama_1_01537.png,0,1,0
Futurama_1_25081.png,1,1,1
Futurama_4_10009.png,1,0,0
Futurama_7_20545.png,0,0,0
Futurama_3_26617.png,1,1,0
Futurama_6_15121.png,0,0,0
Futurama_7_21505.png,0,0,0
Futurama_5_15097.png,0,0,0
Futurama_3_14545.png,0,0,1
Futurama_5_03529.png,1,1,1
Futurama_1_24481.png,1,0,0
Futurama_1_07417.png,1,0,0
Futurama_6_20281.png,0,0,0
Futurama_6_22993.png,0,1,0
Futurama_2_18361.png,1,1,0
Futurama_3_05569.png,1,1,1
Futurama_6_18001.png,0,1,0
Futurama_2_03265.png,0,0,0
Futurama_3_29737.png,0,1,1
Futurama_1_26209.png,1,1,1
Futurama_5_09169.png,1,0,1
Futurama_1_29881.png,0,1,0
Futurama_5_15961.png,0,0,0
Futurama_2_18049.png,0,0,0
Futurama_7_18097.png,1,1,0
Futurama_1_20209.png,0,1,1
Futurama_5_19777.png,0,0,1
Futurama_5_04825.png,1,0,0
Futurama_7_06649.png,0,1,0
Futurama_7_03481.png,0,0,0
Futurama_7_06697.png,0,1,0
Futurama_6_20593.png,0,0,0
Futurama_3_20161.png,0,1,1
Futurama_3_27745.png,0,0,1
Futurama_7_16849.png,1,1,0
Futurama_1_20785.png,0,0,1
Futurama_1_28129.png,0,0,0
Futurama_5_30937.png,0,0,0
Futurama_6_23641.png,0,0,0
Futurama_3_03793.png,0,0,0
Futurama_1_21145.png,0,1,1
Futurama_1_02161.png,0,1,0
Futurama_1_02545.png,0,1,0
Futurama_1_21385.png,1,0,0
Futurama_1_29737.png,0,0,0
Futurama_6_16225.png,0,1,0
Futurama_6_20305.png,0,0,0
Futurama_5_29185.png,0,0,0
Futurama_7_24001.png,0,1,1
Futurama_7_11065.png,0,1,0
Futurama_1_17569.png,0,0,0
Futurama_4_02857.png,0,1,0
Futurama_3_18553.png,0,1,1
Futurama_2_03337.png,0,0,0
Futurama_7_04969.png,0,0,0
Futurama_1_05161.png,0,1,0
Futurama_2_06697.png,1,1,1
Futurama_7_29185.png,1,0,0
Futurama_7_03385.png,0,0,0
Futurama_5_10897.png,1,1,0
Futurama_2_22633.png,0,1,0
Futurama_2_18697.png,1,1,0
Futurama_3_08569.png,0,1,1
Futurama_4_01177.png,0,0,0
Futurama_7_06169.png,0,0,1
Futurama_5_24577.png,1,1,0
Futurama_3_16081.png,0,1,1
Futurama_1_03769.png,0,1,0
Futurama_2_09721.png,0,1,0
Futurama_7_08521.png,0,0,1
Futurama_1_05089.png,0,1,0
Futurama_7_25009.png,1,0,1
Futurama_4_05185.png,0,0,0
Futurama_4_00073.png,1,0,0
Futurama_3_12769.png,1,1,1
Futurama_5_19681.png,0,0,1
Futurama_1_13369.png,0,1,0
Futurama_4_29617.png,0,0,0
Futurama_5_27409.png,0,0,0
Futurama_3_27265.png,1,1,1
Futurama_7_20569.png,0,1,0
Futurama_2_27913.png,0,1,0
Futurama_7_30529.png,0,0,0
Futurama_2_00673.png,0,0,0
Futurama_4_29689.png,1,0,0
Futurama_4_29785.png,1,0,0
Futurama_1_27073.png,0,1,0
Futurama_3_02401.png,0,1,0
Futurama_5_25297.png,0,0,1
Futurama_6_17209.png,1,1,0
Futurama_1_27169.png,0,1,0
Futurama_4_17257.png,0,1,1
Futurama_1_05065.png,0,0,0
Futurama_7_01393.png,0,0,0
Futurama_7_12409.png,0,0,0
Futurama_2_13105.png,1,1,1
Futurama_3_06145.png,0,1,1
Futurama_7_23137.png,0,0,0
Futurama_3_26713.png,1,1,1
Futurama_6_16345.png,0,1,0
Futurama_2_22009.png,0,0,0
Futurama_3_23353.png,0,0,1
Futurama_3_05209.png,1,1,1
Futurama_4_13465.png,0,0,0
Futurama_7_28921.png,0,1,0
Futurama_3_04081.png,0,1,0
Futurama_1_25561.png,1,1,1
Futurama_2_26761.png,0,1,0
Futurama_6_08329.png,1,1,0
Futurama_5_18385.png,0,0,0
Futurama_1_23929.png,0,1,0
Futurama_1_04777.png,0,0,0
Futurama_1_17041.png,0,1,1
Futurama_4_14041.png,0,1,1
Futurama_3_14737.png,0,1,1
Futurama_4_23161.png,1,1,1
Futurama_4_05905.png,1,0,0
Futurama_6_14377.png,0,0,0
Futurama_6_01849.png,0,0,0
Futurama_4_05377.png,0,0,1
Futurama_4_14017.png,0,1,1
Futurama_5_05377.png,0,1,0
Futurama_4_16297.png,1,0,0
Futurama_6_01153.png,0,0,0
Futurama_2_31201.png,0,0,0
Futurama_5_25153.png,0,0,0
Futurama_6_25825.png,0,0,0
Futurama_1_20689.png,0,1,1
Futurama_4_28081.png,0,0,1
Futurama_7_09001.png,1,1,1
Futurama_1_27649.png,0,0,0
Futurama_5_24937.png,0,0,0
Futurama_4_25057.png,1,1,1
Futurama_4_06361.png,0,1,0
Futurama_7_11929.png,0,1,0
Futurama_4_00529.png,0,0,0
Futurama_2_06193.png,0,1,0
Futurama_1_10801.png,0,1,0
Futurama_6_17593.png,1,1,1
Futurama_6_00313.png,0,1,0
Futurama_2_05569.png,0,0,1
